KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x736356400000 size=10 GiB)
KLEE: [compose-verify] trait summary: <RafCursor as Write>::write_all_vectored
KLEE: [compose-verify] trait summary: <RafCursor as Write>::write_fmt
KLEE: [compose-verify] trait summary: <RafCursor as Write>::by_ref
KLEE: [compose-verify] trait summary: <RafCursor as Seek>::seek
KLEE: [compose-verify] trait summary: <RafCursor as Seek>::rewind
KLEE: [compose-verify] trait summary: <RafCursor as Seek>::stream_len
KLEE: [compose-verify] trait summary: <RafCursor as Seek>::stream_position
KLEE: [compose-verify] trait summary: <RafCursor as Seek>::seek_relative
KLEE: [compose-verify] trait summary: <AlgorithmId as Debug>::fmt
KLEE: [compose-verify] trait summary: <AlgorithmId as Clone>::clone
KLEE: [compose-verify] trait summary: <AlgorithmId as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AlgorithmId as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AlgorithmId as PartialEq>::ne
KLEE: [compose-verify] trait summary: <AlgorithmId as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <RafInfo as Debug>::fmt
KLEE: [compose-verify] trait summary: <RafInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <RafInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <aegis128l_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <aegis128l_mac_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128L as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis128L as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Aegis128L as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128LMac as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128LMac as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis128LMac as Clone>::clone_from
KLEE: [compose-verify] trait summary: <aegis128x2_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <aegis128x2_mac_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128X2 as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis128X2 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Aegis128X2 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128X2Mac as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128X2Mac as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis128X2Mac as Clone>::clone_from
KLEE: [compose-verify] trait summary: <aegis128x4_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <aegis128x4_mac_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128X4 as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis128X4 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Aegis128X4 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128X4Mac as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis128X4Mac as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis128X4Mac as Clone>::clone_from
KLEE: [compose-verify] trait summary: <aegis256_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <aegis256_mac_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256 as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis256 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Aegis256 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256Mac as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256Mac as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis256Mac as Clone>::clone_from
KLEE: [compose-verify] trait summary: <aegis256x2_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <aegis256x2_mac_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256X2 as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis256X2 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Aegis256X2 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256X2Mac as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256X2Mac as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis256X2Mac as Clone>::clone_from
KLEE: [compose-verify] trait summary: <aegis256x4_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <aegis256x4_mac_state as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256X4 as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis256X4 as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Aegis256X4 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256X4Mac as Debug>::fmt
KLEE: [compose-verify] trait summary: <Aegis256X4Mac as Clone>::clone
KLEE: [compose-verify] trait summary: <Aegis256X4Mac as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Error as Clone>::clone
KLEE: [compose-verify] trait summary: <Error as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Error as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Error as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Error as PartialEq>::ne
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/aegis.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'i32' (size=4 fields=0)
KLEE: [ext.exec] klee_ext_callsite site='src-c-raf-errno-rs-45-14' target='src-c-raf-errno-rs-45-14'
KLEE: [ext.callsite] reached 'src-c-raf-errno-rs-45-14'
KLEE: [ext.callsite] deferring 'src-c-raf-errno-rs-45-14' until target call <raw-pointer-store>
