KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x70fd80200000 size=10 GiB)
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Clone>::clone
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SuccessOrHalt as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SuccessOrHalt as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Hash>::hash
KLEE: [compose-verify] trait summary: <Sign as Clone>::clone
KLEE: [compose-verify] trait summary: <Sign as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sign as Debug>::fmt
KLEE: [compose-verify] trait summary: <Sign as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Sign as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Sign as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Sign as Ord>::cmp
KLEE: [compose-verify] trait summary: <Sign as Ord>::max
KLEE: [compose-verify] trait summary: <Sign as Ord>::min
KLEE: [compose-verify] trait summary: <Sign as Ord>::clamp
KLEE: [compose-verify] trait summary: <Sign as Hash>::hash
KLEE: [compose-verify] trait summary: <EofError as Debug>::fmt
KLEE: [compose-verify] trait summary: <EofError as Hash>::hash
KLEE: [compose-verify] trait summary: <EofError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EofError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EofError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::le
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <EofError as Ord>::cmp
KLEE: [compose-verify] trait summary: <EofError as Ord>::max
KLEE: [compose-verify] trait summary: <EofError as Ord>::min
KLEE: [compose-verify] trait summary: <EofError as Ord>::clamp
KLEE: [compose-verify] trait summary: <EofError as Clone>::clone
KLEE: [compose-verify] trait summary: <EofError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EofError as Display>::fmt
KLEE: [compose-verify] trait summary: <EofError as Error>::source
KLEE: [compose-verify] trait summary: <EofError as Error>::type_id
KLEE: [compose-verify] trait summary: <EofError as Error>::description
KLEE: [compose-verify] trait summary: <EofError as Error>::cause
KLEE: [compose-verify] trait summary: <EofError as Error>::provide
KLEE: [compose-verify] trait summary: <EofValidationError as Debug>::fmt
KLEE: [compose-verify] trait summary: <EofValidationError as Hash>::hash
KLEE: [compose-verify] trait summary: <EofValidationError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EofValidationError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EofValidationError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::le
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::cmp
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::max
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::min
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::clamp
KLEE: [compose-verify] trait summary: <EofValidationError as Clone>::clone
KLEE: [compose-verify] trait summary: <EofValidationError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccessTracker as Clone>::clone
KLEE: [compose-verify] trait summary: <AccessTracker as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccessTracker as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccessTracker as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AccessTracker as PartialEq>::ne
KLEE: [compose-verify] trait summary: <AccessTracker as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CodeType as Clone>::clone
KLEE: [compose-verify] trait summary: <CodeType as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CodeType as Debug>::fmt
KLEE: [compose-verify] trait summary: <CodeType as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CodeType as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CodeType as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EofValidationError as Display>::fmt
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::source
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::type_id
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::description
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::cause
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::provide
KLEE: [compose-verify] trait summary: <InstructionInfo as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstructionInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <InstructionInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Contract as Clone>::clone
KLEE: [compose-verify] trait summary: <Contract as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Contract as Debug>::fmt
KLEE: [compose-verify] trait summary: <SharedMemory as Clone>::clone
KLEE: [compose-verify] trait summary: <SharedMemory as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SharedMemory as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SharedMemory as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SharedMemory as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SharedMemory as Hash>::hash
KLEE: [compose-verify] trait summary: <SharedMemory as Debug>::fmt
KLEE: [compose-verify] trait summary: <Stack as Debug>::fmt
KLEE: [compose-verify] trait summary: <Stack as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Stack as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Stack as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Stack as Hash>::hash
KLEE: [compose-verify] trait summary: <Stack as Display>::fmt
KLEE: [compose-verify] trait summary: <Interpreter as Debug>::fmt
KLEE: [compose-verify] trait summary: <InterpreterResult as Clone>::clone
KLEE: [compose-verify] trait summary: <InterpreterResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InterpreterResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <InterpreterResult as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InterpreterResult as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InterpreterResult as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallInputs as Clone>::clone
KLEE: [compose-verify] trait summary: <CallInputs as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallInputs as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallInputs as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallInputs as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallInputs as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallInputs as Hash>::hash
KLEE: [compose-verify] trait summary: <CallScheme as Clone>::clone
KLEE: [compose-verify] trait summary: <CallScheme as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallScheme as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallScheme as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallScheme as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallScheme as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallScheme as Hash>::hash
KLEE: [compose-verify] trait summary: <CallValue as Clone>::clone
KLEE: [compose-verify] trait summary: <CallValue as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallValue as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallValue as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallValue as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallValue as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallValue as Hash>::hash
KLEE: [compose-verify] trait summary: <CallOutcome as Clone>::clone
KLEE: [compose-verify] trait summary: <CallOutcome as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallOutcome as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallOutcome as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallOutcome as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallOutcome as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CreateInputs as Clone>::clone
KLEE: [compose-verify] trait summary: <CreateInputs as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CreateInputs as Debug>::fmt
KLEE: [compose-verify] trait summary: <CreateInputs as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CreateInputs as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CreateInputs as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CreateInputs as Hash>::hash
KLEE: [compose-verify] trait summary: <CreateOutcome as Debug>::fmt
KLEE: [compose-verify] trait summary: <CreateOutcome as Clone>::clone
KLEE: [compose-verify] trait summary: <CreateOutcome as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CreateOutcome as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CreateOutcome as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CreateOutcome as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EOFCreateKind as Debug>::fmt
KLEE: [compose-verify] trait summary: <EOFCreateKind as Clone>::clone
KLEE: [compose-verify] trait summary: <EOFCreateKind as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EOFCreateKind as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EOFCreateKind as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EOFCreateKind as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Debug>::fmt
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Clone>::clone
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EOFCreateInputs as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EOFCreateInputs as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InterpreterAction as Clone>::clone
KLEE: [compose-verify] trait summary: <InterpreterAction as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InterpreterAction as Debug>::fmt
KLEE: [compose-verify] trait summary: <InterpreterAction as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InterpreterAction as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InterpreterAction as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCodeError as Debug>::fmt
KLEE: [compose-verify] trait summary: <OpCodeError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OpCodeError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OpCodeError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCodeError as Display>::fmt
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::source
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::type_id
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::description
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::cause
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::provide
KLEE: [compose-verify] trait summary: <OpCode as Clone>::clone
KLEE: [compose-verify] trait summary: <OpCode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OpCode as Debug>::fmt
KLEE: [compose-verify] trait summary: <OpCode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OpCode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OpCode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::le
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <OpCode as Ord>::cmp
KLEE: [compose-verify] trait summary: <OpCode as Ord>::max
KLEE: [compose-verify] trait summary: <OpCode as Ord>::min
KLEE: [compose-verify] trait summary: <OpCode as Ord>::clamp
KLEE: [compose-verify] trait summary: <OpCode as Hash>::hash
KLEE: [compose-verify] trait summary: <OpCode as Display>::fmt
KLEE: [compose-verify] trait summary: <OpCodeInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <OpCodeInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OpCodeInfo as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::le
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::cmp
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::max
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::min
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::clamp
KLEE: [compose-verify] trait summary: <OpCodeInfo as Hash>::hash
KLEE: [compose-verify] trait summary: <OpCodeInfo as Debug>::fmt
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/revm_interpreter.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&mut revm_interpreter::interpreter::stack::Stack' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'Stack' (size=24 fields=1)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data' virtual Vec elem_bytes=32
KLEE: [snapshot] arg0 allocated pointee/object 'Stack' MO address=123433067216896 bytes=24; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg1/arg2 virtual elem_bytes=1 with symbolic len
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::as_mut_ptr
KLEE: [compose-verify] modeled Vec::len
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-304-23' target='src-interpreter-stack-rs-346-17'
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-305-13' target='src-interpreter-stack-rs-346-17'
KLEE: [compose-verify] modeled Vec::set_len
KLEE: [compose-verify] summarized Rust slice::chunks_exact
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000084341 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h3c1e59cfd9d2c4d5E(_0=123030950903808, self=123036319612928) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100016575 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:366

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016576 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:366

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] summarized Rust slice::new
KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000017231 in _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h9d8b8bd448c8e903E(_0=123030414032896, self=123036856483840) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs:323
	#100016627 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:385

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000016628 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:385

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeling memset size=8
KLEE: [compose-verify] memset call stack:
	#000016792 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:398

KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.virtual_base)
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E.arg0.data.len)))
KLEE: [ext.call] explicit arg1 source=0
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17' target='src-interpreter-stack-rs-346-17'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000016879 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17h79a46541a8b208f6E(self=123433067216896, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:405

KLEE: [compose-verify] modeling memcpy size=8
