KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a065b200000 size=10 GiB)
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::any
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::find
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::find_map
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::try_find
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::position
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::rposition
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::max
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::min
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::max_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::min_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::rev
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::unzip
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::copied
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::cloned
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::cycle
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::sum
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::product
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::cmp
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::eq
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::ne
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::lt
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::le
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::gt
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::ge
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <IterMy as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <SyncHashMap as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <SyncHashMap as Serialize>::serialize
KLEE: [compose-verify] trait summary: <SyncHashMap as Debug>::fmt
KLEE: [compose-verify] trait summary: <SyncHashMap as Clone>::clone
KLEE: [compose-verify] trait summary: <SyncHashMap as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SyncHashMapB as Debug>::fmt
KLEE: [compose-verify] trait summary: <SyncHashMapB as Clone>::clone
KLEE: [compose-verify] trait summary: <SyncHashMapB as Clone>::clone_from
KLEE: [compose-verify] trait summary: <VecRefMut as Deref>::deref
KLEE: [compose-verify] trait summary: <VecRefMut as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <VecRefMut as Debug>::fmt
KLEE: [compose-verify] trait summary: <Iter as Iterator>::next
KLEE: [compose-verify] trait summary: <Iter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <Iter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <Iter as Iterator>::count
KLEE: [compose-verify] trait summary: <Iter as Iterator>::last
KLEE: [compose-verify] trait summary: <Iter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::nth
KLEE: [compose-verify] trait summary: <Iter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::chain
KLEE: [compose-verify] trait summary: <Iter as Iterator>::zip
KLEE: [compose-verify] trait summary: <Iter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <Iter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <Iter as Iterator>::map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <Iter as Iterator>::filter
KLEE: [compose-verify] trait summary: <Iter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <Iter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <Iter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <Iter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <Iter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <Iter as Iterator>::skip
KLEE: [compose-verify] trait summary: <Iter as Iterator>::take
KLEE: [compose-verify] trait summary: <Iter as Iterator>::scan
KLEE: [compose-verify] trait summary: <Iter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <Iter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <Iter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <Iter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <Iter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <Iter as Iterator>::collect
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <Iter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partition
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <Iter as Iterator>::fold
KLEE: [compose-verify] trait summary: <Iter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <Iter as Iterator>::all
KLEE: [compose-verify] trait summary: <Iter as Iterator>::any
KLEE: [compose-verify] trait summary: <Iter as Iterator>::find
KLEE: [compose-verify] trait summary: <Iter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <Iter as Iterator>::position
KLEE: [compose-verify] trait summary: <Iter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <Iter as Iterator>::max
KLEE: [compose-verify] trait summary: <Iter as Iterator>::min
KLEE: [compose-verify] trait summary: <Iter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <Iter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <Iter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::rev
KLEE: [compose-verify] trait summary: <Iter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <Iter as Iterator>::copied
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <Iter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <Iter as Iterator>::sum
KLEE: [compose-verify] trait summary: <Iter as Iterator>::product
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::eq
KLEE: [compose-verify] trait summary: <Iter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::ne
KLEE: [compose-verify] trait summary: <Iter as Iterator>::lt
KLEE: [compose-verify] trait summary: <Iter as Iterator>::le
KLEE: [compose-verify] trait summary: <Iter as Iterator>::gt
KLEE: [compose-verify] trait summary: <Iter as Iterator>::ge
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <Iter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <SyncVec as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <SyncVec as Serialize>::serialize
KLEE: [compose-verify] trait summary: <SyncVec as Debug>::fmt
KLEE: [compose-verify] trait summary: <SyncVec as Index>::index
KLEE: [compose-verify] trait summary: <SyncVec as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SyncVec as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SyncVec as Clone>::clone
KLEE: [compose-verify] trait summary: <SyncVec as Clone>::clone_from
KLEE: [compose-verify] trait summary: <WaitGroup as Clone>::clone
KLEE: [compose-verify] trait summary: <WaitGroup as Clone>::clone_from
KLEE: [compose-verify] trait summary: <WaitGroup as Drop>::drop
KLEE: [compose-verify] trait summary: <Statis as Drop>::drop
KLEE: [compose-verify] trait summary: <U as Clone>::clone
KLEE: [compose-verify] trait summary: <U as Clone>::clone_from
KLEE: [compose-verify] trait summary: <U as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <U as PartialEq>::eq
KLEE: [compose-verify] trait summary: <U as PartialEq>::ne
KLEE: [compose-verify] trait summary: <U as Debug>::fmt
KLEE: [compose-verify] trait summary: <U as Display>::fmt
KLEE: [compose-verify] trait summary: <U as Add>::add
KLEE: [compose-verify] trait summary: <U as Sub>::sub
KLEE: [compose-verify] trait summary: <U as Div>::div
KLEE: [compose-verify] trait summary: <U as Mul>::mul
KLEE: [compose-verify] trait summary: <U as Deref>::deref
KLEE: [compose-verify] trait summary: <U as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <StockPool as Index>::index
KLEE: [compose-verify] trait summary: <StockPool as IndexMut>::index_mut
KLEE: [compose-verify] trait summary: <TaskExecutor as Debug>::fmt
KLEE: [compose-verify] trait summary: <ElapsedTime as Debug>::fmt
KLEE: [compose-verify] trait summary: <ElapsedTime as Clone>::clone
KLEE: [compose-verify] trait summary: <ElapsedTime as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ElapsedTime as Display>::fmt
KLEE: [compose-verify] trait summary: <StaticType as Deref>::deref
KLEE: [compose-verify] trait summary: <StaticType as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <StaticType as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <StaticType as Debug>::fmt
KLEE: [compose-verify] trait summary: <StaticType as Display>::fmt
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/fast_able.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&fast_able::vec::SyncVec<fast_able::fast_thread_pool::task_executor::TaskExecutor>' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'SyncVec<fast_able::fast_thread_pool::task_executor::TaskExecutor>' (size=32 fields=2)
KLEE: [snapshot] materialized '_ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value' virtual Vec elem_bytes=56
KLEE: [snapshot] arg0 allocated pointee/object 'SyncVec<fast_able::fast_thread_pool::task_executor::TaskExecutor>' MO address=133366705815552 bytes=32; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [compose-verify] modeled Vec::len
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg0.dirty.value.len)
KLEE: [ext.call] explicit arg1.start source=(ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1)
KLEE: [ext.call] explicit arg1.end source=(Add w64 1
          (ReadLSB w64 0 _ZN9fast_able3vec16SyncVec$LT$V$GT$11get_uncheck17h03e424edb233f2c1E.arg1))
KLEE: [ext.exec] klee_ext_callsite site='src-vec-rs-184-18' target='src-vec-rs-184-18'
KLEE: [ext.callsite] reached 'src-vec-rs-184-18'
