KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x72625d800000 size=10 GiB)
KLEE: [compose-verify] trait summary: <InternalBitFlags as Debug>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Display>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <InternalBitFlags as Binary>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Octal>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOr>::bitor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Sub>::sub
KLEE: [compose-verify] trait summary: <InternalBitFlags as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Not>::not
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <InternalBitFlags as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <SimplifyOptions as Binary>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as Octal>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitOr>::bitor
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as Sub>::sub
KLEE: [compose-verify] trait summary: <SimplifyOptions as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as Not>::not
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_one
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <SimplifyOptions as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_vectored
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::is_read_vectored
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_to_end
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_to_string
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_exact
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_buf
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_buf_exact
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::by_ref
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::bytes
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::chain
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::take
KLEE: [compose-verify] trait summary: <VertexStream as Debug>::fmt
KLEE: [compose-verify] trait summary: <VertexStream as Clone>::clone
KLEE: [compose-verify] trait summary: <VertexStream as Clone>::clone_from
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/meshopt.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'Vec<u32, alloc::alloc::Global>' (size=24 fields=2)
KLEE: [snapshot] materialized '__klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0' virtual Vec elem_bytes=4
KLEE: [snapshot] arg0 allocated pointee/object 'Vec<u32, alloc::alloc::Global>' MO address=124965789630464 bytes=24; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u32' (size=4 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u32' arg1/arg2 virtual elem_bytes=4 with symbolic len
KLEE: [snapshot] arg3 uses Rust debug layout '&meshopt::utilities::VertexDataAdapter' (size=8 fields=0)
KLEE: [snapshot] arg3 pointee layout 'VertexDataAdapter' (size=48 fields=4)
KLEE: [snapshot] arg3 allocated pointee/object 'VertexDataAdapter' MO address=125034509107200 bytes=48; binding base address to argument
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset)
KLEE: [ext.exec] klee_ext_callsite site='src-shadow-rs-12-30' target='src-shadow-rs-12-30'
KLEE: [ext.callsite] reached 'src-shadow-rs-12-30'
KLEE: [ext.callsite] deferring 'src-shadow-rs-12-30' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add18precondition_check17hca42421117b214d2E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-shadow-rs-12-30' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg2[8] : w32 -> w8 = symbolic
(query [(Eq 125481185689600
             (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0.len)
              N0:(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg0.cap))
         (Ule N0 8192)
         (Eq 125343746727936
             (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg1.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg2)
              8192)]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2278026045100596945
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 2278026045100596945
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@2278026045100596945
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3745245625143815331))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3745245625143815331))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3745245625143815331))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3745245625143815331))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3745245625143815331))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_3745245625143815331))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_3745245625143815331))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_3745245625143815331))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> (Eq 0
     (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> (Eq 0
     (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.position_offset))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=2278026045100596945)
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.left expr: 2278026045100596945
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) -> (Ule 2278026045100596945
      (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end)) -> (Ule N0:(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
      N0)
KLEE: [ext.dsl] binary.left expr: (Ule 2278026045100596945
      (ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) -> (And (Ule 2278026045100596945
           N0:(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
      (Ule N0 N0))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 __klee_target_ZN6shadow23generate_shadow_indicesE_src_shadow_rs_12_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_3745245625143815331))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_3745245625143815331))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_3745245625143815331))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_3745245625143815331))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_3745245625143815331))
                                          32))
