KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x707398a00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <BinaryReaderTokenDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <BinaryReaderSeq as SeqAccess>::next_element_seed
KLEE: [compose-verify] trait summary: <BinaryReaderSeq as SeqAccess>::next_element
KLEE: [compose-verify] trait summary: <BinaryReaderSeq as SeqAccess>::size_hint
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as EnumAccess>::variant_seed
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as EnumAccess>::variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::unit_variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::newtype_variant_seed
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::newtype_variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::tuple_variant
KLEE: [compose-verify] trait summary: <BinaryReaderEnum as VariantAccess>::struct_variant
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <OndemandBinaryDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::next_key_seed
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::next_value_seed
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::next_entry_seed
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::next_key
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::next_value
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::next_entry
KLEE: [compose-verify] trait summary: <OndemandMap as MapAccess>::size_hint
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <OndemandTokenDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <OndemandSeq as SeqAccess>::next_element_seed
KLEE: [compose-verify] trait summary: <OndemandSeq as SeqAccess>::next_element
KLEE: [compose-verify] trait summary: <OndemandSeq as SeqAccess>::size_hint
KLEE: [compose-verify] trait summary: <OndemandEnum as EnumAccess>::variant_seed
KLEE: [compose-verify] trait summary: <OndemandEnum as EnumAccess>::variant
KLEE: [compose-verify] trait summary: <OndemandEnum as VariantAccess>::unit_variant
KLEE: [compose-verify] trait summary: <OndemandEnum as VariantAccess>::newtype_variant_seed
KLEE: [compose-verify] trait summary: <OndemandEnum as VariantAccess>::newtype_variant
KLEE: [compose-verify] trait summary: <OndemandEnum as VariantAccess>::tuple_variant
KLEE: [compose-verify] trait summary: <OndemandEnum as VariantAccess>::struct_variant
KLEE: [compose-verify] trait summary: <BinaryDeserializerBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <BinaryDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::next_key_seed
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::next_value_seed
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::next_entry_seed
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::next_key
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::next_value
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::next_entry
KLEE: [compose-verify] trait summary: <BinaryMap as MapAccess>::size_hint
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <KeyDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_any
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_bool
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_i8
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_i16
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_i32
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_i64
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_i128
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_u8
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_u16
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_u32
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_u64
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_u128
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_f32
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_f64
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_char
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_str
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_string
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_bytes
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_byte_buf
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_option
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_unit
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_unit_struct
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_newtype_struct
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_seq
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_tuple
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_tuple_struct
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_map
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_struct
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_enum
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_identifier
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::deserialize_ignored_any
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::is_human_readable
KLEE: [compose-verify] trait summary: <ValueDeserializer as Deserializer>::__deserialize_content_v1
KLEE: [compose-verify] trait summary: <EnumAccess as EnumAccess>::variant_seed
KLEE: [compose-verify] trait summary: <EnumAccess as EnumAccess>::variant
KLEE: [compose-verify] trait summary: <VariantDeserializer as VariantAccess>::unit_variant
KLEE: [compose-verify] trait summary: <VariantDeserializer as VariantAccess>::newtype_variant_seed
KLEE: [compose-verify] trait summary: <VariantDeserializer as VariantAccess>::newtype_variant
KLEE: [compose-verify] trait summary: <VariantDeserializer as VariantAccess>::tuple_variant
KLEE: [compose-verify] trait summary: <VariantDeserializer as VariantAccess>::struct_variant
KLEE: [compose-verify] trait summary: <BinarySequence as SeqAccess>::next_element_seed
KLEE: [compose-verify] trait summary: <BinarySequence as SeqAccess>::next_element
KLEE: [compose-verify] trait summary: <BinarySequence as SeqAccess>::size_hint
KLEE: [compose-verify] trait summary: <&T as BinaryFlavor>::visit_f32
KLEE: [compose-verify] trait summary: <&T as BinaryFlavor>::visit_f64
KLEE: [compose-verify] trait summary: <&T as BinaryFlavor>::deserializer
KLEE: [compose-verify] trait summary: <&T as BinaryFlavor>::deserialize_slice
KLEE: [compose-verify] trait summary: <&T as BinaryFlavor>::deserialize_reader
KLEE: [compose-verify] trait summary: <Box as BinaryFlavor>::visit_f32
KLEE: [compose-verify] trait summary: <Box as BinaryFlavor>::visit_f64
KLEE: [compose-verify] trait summary: <Box as BinaryFlavor>::deserializer
KLEE: [compose-verify] trait summary: <Box as BinaryFlavor>::deserialize_slice
KLEE: [compose-verify] trait summary: <Box as BinaryFlavor>::deserialize_reader
KLEE: [compose-verify] trait summary: <LexemeId as Clone>::clone
KLEE: [compose-verify] trait summary: <LexemeId as Clone>::clone_from
KLEE: [compose-verify] trait summary: <LexemeId as Debug>::fmt
KLEE: [compose-verify] trait summary: <LexemeId as PartialEq>::eq
KLEE: [compose-verify] trait summary: <LexemeId as PartialEq>::ne
KLEE: [compose-verify] trait summary: <LexemeId as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::le
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <LexemeId as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <LexemeId as Ord>::cmp
KLEE: [compose-verify] trait summary: <LexemeId as Ord>::max
KLEE: [compose-verify] trait summary: <LexemeId as Ord>::min
KLEE: [compose-verify] trait summary: <LexemeId as Ord>::clamp
KLEE: [compose-verify] trait summary: <LexemeId as Hash>::hash
KLEE: [compose-verify] trait summary: <Token as Debug>::fmt
