KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7fdf1fa00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <PackedVertexOct as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <PackedVertexOct as PartialEq>::eq
KLEE: [compose-verify] trait summary: <PackedVertexOct as PartialEq>::ne
KLEE: [compose-verify] trait summary: <PackedVertexOct as FromVertex>::fill_from_vertex
KLEE: [compose-verify] trait summary: <Vertex as Debug>::fmt
KLEE: [compose-verify] trait summary: <Vertex as Clone>::clone
KLEE: [compose-verify] trait summary: <Vertex as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Vertex as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Vertex as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Vertex as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Vertex as DecodePosition>::decode_position
KLEE: [compose-verify] trait summary: <SimplifyOptions as Debug>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as Clone>::clone
KLEE: [compose-verify] trait summary: <SimplifyOptions as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SimplifyOptions as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::le
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::cmp
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::max
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::min
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::clamp
KLEE: [compose-verify] trait summary: <SimplifyOptions as Hash>::hash
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::bits
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::iter
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::iter_names
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::is_empty
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::is_all
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::intersects
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::contains
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::insert
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::remove
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::toggle
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::set
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::intersection
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::union
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::difference
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::complement
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InternalBitFlags as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::max
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::min
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::clamp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Hash>::hash
KLEE: [compose-verify] trait summary: <InternalBitFlags as Debug>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Display>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <InternalBitFlags as Binary>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Octal>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOr>::bitor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Sub>::sub
KLEE: [compose-verify] trait summary: <InternalBitFlags as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Not>::not
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <InternalBitFlags as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <SimplifyOptions as Binary>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as Octal>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitOr>::bitor
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as Sub>::sub
KLEE: [compose-verify] trait summary: <SimplifyOptions as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as Not>::not
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_one
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <SimplifyOptions as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_vectored
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::is_read_vectored
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_to_end
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_to_string
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_exact
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_buf
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_buf_exact
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::by_ref
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::bytes
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::chain
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::take
KLEE: [compose-verify] trait summary: <VertexStream as Debug>::fmt
KLEE: [compose-verify] trait summary: <VertexStream as Clone>::clone
KLEE: [compose-verify] trait summary: <VertexStream as Clone>::clone_from
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/meshopt.ll
KLEE: [snapshot] arg0 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'Vertex' (size=32 fields=3)
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'Vertex' arg0/arg1 virtual elem_bytes=32 with symbolic len
KLEE: [ext.exec] klee_ext_callsite site='src-utilities-rs-11-14' target='src-utilities-rs-11-14'
KLEE: [ext.callsite] reached 'src-utilities-rs-11-14'
KLEE: [ext.callsite] deferring 'src-utilities-rs-11-14' until target call _ZN4core5slice3raw14from_raw_parts17h76772f4c3549709aE
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-utilities-rs-11-14' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (Mul w64 32
          (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg1))
  __klee_call_arg0 = (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)

KLEE: [ext.dsl] path constraints:
array _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg1[8] : w32 -> w8 = symbolic
(query [(Eq 140310669672448
             (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg1)
              1024)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "is_null" -> is_null
KLEE: [ext.dsl] get_field(get_arg(0), "is_null") -> (Eq 0
     (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "align" -> align
KLEE: [ext.dsl] get_field(get_type_at_func(0), "align") -> 1
KLEE: [ext.dsl] is_aligned(get_arg(0), get_field(get_type_at_func(0), "align")) -> (Eq 0
     (URem w64 (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)
               1))
KLEE: [ext.dsl] simplified_var(get_arg(0).is_null) <= get_field(get_arg(0), "is_null") -> simplified(get_arg(0).is_null=(Eq 0
     (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] !(simplified_var(get_arg(0).is_null)) -> (Not (Eq 0
          (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] simplified_var(is_aligned(get_arg(0),get_type_at_func(0).align)) <= is_aligned(get_arg(0), get_field(get_type_at_func(0), "align")) -> simplified(is_aligned(get_arg(0),get_type_at_func(0).align)=(Eq 0
     (URem w64 (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)
               1)))
KLEE: [ext.dsl] binary.left expr: (Not (Eq 0
          (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] binary.right expr: (Eq 0
     (URem w64 (ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)
               1))
KLEE: [ext.dsl] (!(simplified_var(get_arg(0).is_null)) && simplified_var(is_aligned(get_arg(0),get_type_at_func(0).align))) -> (And (Not (Eq 0
               N0:(ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)))
      (Eq 0 (URem w64 N0 1)))
KLEE: [ext.dsl] resolved constraint expr: (And (Not (Eq 0
               N0:(ReadLSB w64 0 _ZN7meshopt9utilities14typed_to_bytes17he7e220b0c2f6bdc6E.arg0.slice_data.virtual_base)))
      (Eq 0 (URem w64 N0 1)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-utilities-rs-11-14': query solved
