KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x765b79800000 size=10 GiB)
KLEE: [compose-verify] trait summary: <RankSelect101111 as GetSize>::size_bytes_content_dyn
KLEE: [compose-verify] trait summary: <RankSelect101111 as GetSize>::size_bytes
KLEE: [compose-verify] trait summary: <RankSelect101111 as Select>::try_select
KLEE: [compose-verify] trait summary: <RankSelect101111 as Select>::select
KLEE: [compose-verify] trait summary: <RankSelect101111 as Select>::select_unchecked
KLEE: [compose-verify] trait summary: <RankSelect101111 as Select0>::try_select0
KLEE: [compose-verify] trait summary: <RankSelect101111 as Select0>::select0
KLEE: [compose-verify] trait summary: <RankSelect101111 as Select0>::select0_unchecked
KLEE: [compose-verify] trait summary: <RankSelect101111 as Rank>::try_rank
KLEE: [compose-verify] trait summary: <RankSelect101111 as Rank>::rank
KLEE: [compose-verify] trait summary: <RankSelect101111 as Rank>::rank_unchecked
KLEE: [compose-verify] trait summary: <RankSelect101111 as Rank>::try_rank0
KLEE: [compose-verify] trait summary: <RankSelect101111 as Rank>::rank0
KLEE: [compose-verify] trait summary: <RankSelect101111 as Rank>::rank0_unchecked
KLEE: [compose-verify] trait summary: <RankSelect101111 as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <RankSimple as Clone>::clone
KLEE: [compose-verify] trait summary: <RankSimple as Clone>::clone_from
KLEE: [compose-verify] trait summary: <RankSimple as GetSize>::size_bytes_dyn
KLEE: [compose-verify] trait summary: <RankSimple as GetSize>::size_bytes_content_dyn
KLEE: [compose-verify] trait summary: <RankSimple as GetSize>::size_bytes
KLEE: [compose-verify] trait summary: <RankSimple as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <RankSimple as Rank>::try_rank
KLEE: [compose-verify] trait summary: <RankSimple as Rank>::rank
KLEE: [compose-verify] trait summary: <RankSimple as Rank>::rank_unchecked
KLEE: [compose-verify] trait summary: <RankSimple as Rank>::try_rank0
KLEE: [compose-verify] trait summary: <RankSimple as Rank>::rank0
KLEE: [compose-verify] trait summary: <RankSimple as Rank>::rank0_unchecked
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::next
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::count
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::last
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::nth
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::step_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::chain
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::zip
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::map
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::for_each
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::filter
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::peekable
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::take_while
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::map_while
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::skip
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::take
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::scan
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::flatten
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::fuse
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::inspect
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::collect
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::partition
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::fold
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::reduce
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::all
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::any
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::find
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::find_map
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::try_find
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::position
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::rposition
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::max
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::min
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::max_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::min_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::rev
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::unzip
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::copied
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::cloned
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::cycle
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::sum
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::product
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::cmp
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::eq
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::ne
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::lt
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::le
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::gt
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::ge
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <BitBIterator as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <BitBIterator as ExactSizeIterator>::len
KLEE: [compose-verify] trait summary: <BitBIterator as ExactSizeIterator>::is_empty
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::next
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::count
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::last
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::nth
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::step_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::chain
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::zip
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::map
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::for_each
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::filter
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::peekable
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::take_while
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::map_while
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::skip
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::take
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::scan
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::flatten
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::fuse
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::inspect
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::collect
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::partition
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::fold
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::reduce
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::all
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::any
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::find
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::find_map
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::try_find
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::position
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::rposition
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::max
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::min
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::max_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::min_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::rev
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::unzip
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::copied
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::cloned
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::cycle
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::sum
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::product
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::cmp
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::eq
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::ne
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::lt
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::le
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::gt
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::ge
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <BitIterator as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <BitIterator as DoubleEndedIterator>::next_back
KLEE: [compose-verify] trait summary: <BitIterator as DoubleEndedIterator>::advance_back_by
KLEE: [compose-verify] trait summary: <BitIterator as DoubleEndedIterator>::nth_back
KLEE: [compose-verify] trait summary: <BitIterator as DoubleEndedIterator>::try_rfold
KLEE: [compose-verify] trait summary: <BitIterator as DoubleEndedIterator>::rfold
KLEE: [compose-verify] trait summary: <BitIterator as DoubleEndedIterator>::rfind
KLEE: [compose-verify] trait summary: <BitIterator as ExactSizeIterator>::len
KLEE: [compose-verify] trait summary: <BitIterator as ExactSizeIterator>::is_empty
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_bit_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::try_get_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_successive_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_bit_to
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_bit_to_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_successive_bit_to
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_successive_bit_to_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_bit_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_successive_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_successive_bit_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_bit_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::clear_bit
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::clear_bit_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_bits_unmasked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::try_get_bits_unmasked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::try_get_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_bits_unmasked_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_bits_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_successive_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_successive_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_successive_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_bits_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::xor_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::xor_successive_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::count_bit_zeros
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::count_bit_ones
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::bit_ones
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::bit_zeros
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::bit_iter
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::bit_in_range_iter
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::bit_in_unchecked_range_iter
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_fragment_unmasked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::try_get_fragment_unmasked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::try_get_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_fragment_unmasked_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_fragment_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::get_successive_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::init_successive_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_fragment_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::set_successive_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::xor_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::xor_successive_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::swap_fragments
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::conditionally_change_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::conditionally_change_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::conditionally_copy_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::conditionally_copy_fragment
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::trailing_zero_bits
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::find_bit_one_unchecked
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::find_bit_one
KLEE: [compose-verify] trait summary: <[u64] as BitAccess>::rfind_bit_one_unchecked
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/bitm.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&bitm::rank_select::RankSimple<alloc::boxed::Box<[u64], alloc::alloc::Global>>' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'RankSimple<alloc::boxed::Box<[u64], alloc::alloc::Global>>' (size=32 fields=2)
KLEE: [snapshot] arg0 allocated pointee/object 'RankSimple<alloc::boxed::Box<[u64], alloc::alloc::Global>>' MO address=129334241132544 bytes=32; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [compose-verify] modeled slice::get element_size=8
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Select w64 (Ult N0:(UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                               64)
                  (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
             (Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
                      (Mul w64 8 N0))
             0) bytes=8
KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN61_$LT$$RF$u64$u20$as$u20$core..ops..bit..BitAnd$LT$u64$GT$$GT$6bitand17hb2294a883ff4379eE; instruction=  %_3 = load i64, ptr %self, align 8, !dbg !18835; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/internal_macros.rs:36 31; address=(Select w64 (Ult N0:(UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                               64)
                  (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length))
             (Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)
                      (Mul w64 8 N0))
             0)
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length)
KLEE: [ext.call] explicit arg1.start source=(UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
           512)
KLEE: [ext.call] explicit arg1.end source=(Add w64 1
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512))
KLEE: [ext.exec] klee_ext_callsite site='src-rank_select-mod-rs-328-21' target='src-rank_select-mod-rs-330-25'
KLEE: [compose-verify] constrained prefix slice::get_unchecked index < len
KLEE: [compose-verify] modeled slice::get_unchecked element_size=4
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr)
          (Mul w64 4
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512))) bytes=4
KLEE: [compose-verify] created compose_symbolic_ptr_load2 from callee=_ZN66_$LT$u32$u20$as$u20$core..ops..arith..AddAssign$LT$$RF$u32$GT$$GT$10add_assign17h0403c5fb9665e6fdE; instruction=  %_4 = load i32, ptr %other, align 4, !dbg !18836; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/internal_macros.rs:77 37; address=(Add w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr)
          (Mul w64 4
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
KLEE: [ext.call] explicit arg1.start source=(Mul w64 8
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512))
KLEE: [ext.call] explicit arg1.end source=(Add w64 1
          (Mul w64 8
                   (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                             512)))
KLEE: [ext.exec] klee_ext_callsite site='src-rank_select-mod-rs-330-25' target='src-rank_select-mod-rs-330-25'
KLEE: [ext.callsite] reached 'src-rank_select-mod-rs-330-25'
KLEE: [ext.callsite] deferring 'src-rank_select-mod-rs-330-25' until target call _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$13get_unchecked17h3ea95166aa7f3328E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.dsl] function type[1] I specialized from callee debug info as usize (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-rank_select-mod-rs-330-25' before target call
KLEE: [ext.call] values:
  __klee_call_arg2 = (Mul w64 8
          (UDiv w64 (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1)
                    512))
  __klee_call_arg1 = (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr)

KLEE: [ext.dsl] path constraints:
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.data_ptr[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.content.length[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.data_ptr[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg0.ranks.length[8] : w32 -> w8 = symbolic
array _ZN4bitm11rank_select20RankSimple$LT$BV$GT$8try_rank17hfd2438a30a6d9859E.arg1[8] : w32 -> w8 = symbolic
(query [(Extract 0 (Select w64 (Eq 0
