KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7321e1400000 size=10 GiB)
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Vertex as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Vertex as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Vertex as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Vertex as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Vertex as DecodePosition>::decode_position
KLEE: [compose-verify] trait summary: <SimplifyOptions as Debug>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as Clone>::clone
KLEE: [compose-verify] trait summary: <SimplifyOptions as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SimplifyOptions as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::le
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <SimplifyOptions as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::cmp
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::max
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::min
KLEE: [compose-verify] trait summary: <SimplifyOptions as Ord>::clamp
KLEE: [compose-verify] trait summary: <SimplifyOptions as Hash>::hash
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::bits
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::iter
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::iter_names
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::is_empty
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::is_all
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::intersects
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::contains
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::insert
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::remove
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::toggle
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::set
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::intersection
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::union
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::difference
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <SimplifyOptions as Flags>::complement
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InternalBitFlags as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::max
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::min
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::clamp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Hash>::hash
KLEE: [compose-verify] trait summary: <InternalBitFlags as Debug>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Display>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <InternalBitFlags as Binary>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Octal>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOr>::bitor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Sub>::sub
KLEE: [compose-verify] trait summary: <InternalBitFlags as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Not>::not
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <InternalBitFlags as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <SimplifyOptions as Binary>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as Octal>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitOr>::bitor
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <SimplifyOptions as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as Sub>::sub
KLEE: [compose-verify] trait summary: <SimplifyOptions as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <SimplifyOptions as Not>::not
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_one
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <SimplifyOptions as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <SimplifyOptions as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_vectored
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::is_read_vectored
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_to_end
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_to_string
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_exact
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_buf
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::read_buf_exact
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::by_ref
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::bytes
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::chain
KLEE: [compose-verify] trait summary: <VertexDataAdapter as Read>::take
KLEE: [compose-verify] trait summary: <VertexStream as Debug>::fmt
KLEE: [compose-verify] trait summary: <VertexStream as Clone>::clone
KLEE: [compose-verify] trait summary: <VertexStream as Clone>::clone_from
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/meshopt.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'Vec<u32, alloc::alloc::Global>' (size=24 fields=2)
KLEE: [snapshot] materialized '__klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0' virtual Vec elem_bytes=4
KLEE: [snapshot] arg0 allocated pointee/object 'Vec<u32, alloc::alloc::Global>' MO address=125788338782208 bytes=24; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u32' (size=4 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u32' arg1/arg2 virtual elem_bytes=4 with symbolic len
KLEE: [snapshot] arg3 uses Rust debug layout '&meshopt::utilities::VertexDataAdapter' (size=8 fields=0)
KLEE: [snapshot] arg3 pointee layout 'VertexDataAdapter' (size=48 fields=4)
KLEE: [snapshot] arg3 allocated pointee/object 'VertexDataAdapter' MO address=125857058258944 bytes=48; binding base address to argument
KLEE: [snapshot] arg4 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] arg5 uses Rust debug layout 'f32' (size=4 fields=0)
KLEE: [snapshot] arg6 uses Rust debug layout 'Option<&mut f32>' (size=8 fields=0)
KLEE: [snapshot] materialized enum '__klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg6' tag_bits=64 variants=1
KLEE: [snapshot] arg6 allocated pointee/object 'Option<&mut f32>' MO address=125650899828736 bytes=8; binding base address to argument
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.call] explicit arg1 source=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset)
KLEE: [ext.exec] klee_ext_callsite site='src-simplify-rs-198-30' target='src-simplify-rs-198-30'
KLEE: [ext.callsite] reached 'src-simplify-rs-198-30'
KLEE: [ext.callsite] deferring 'src-simplify-rs-198-30' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-simplify-rs-198-30' with result=(Add w64 (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
          (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.call] values:
  __klee_result = (Add w64 (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
          (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
  __klee_call_arg1 = (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr) (explicit)

KLEE: [ext.dsl] path constraints:
array __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0.cap[8] : w32 -> w8 = symbolic
array __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0.len[8] : w32 -> w8 = symbolic
array __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg2[8] : w32 -> w8 = symbolic
array __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg6.discriminant[8] : w32 -> w8 = symbolic
(query [(Eq 126303734841344
             (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0.len)
              N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg0.cap))
         (Ule N0 8192)
         (Eq 126166295879680
             (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg1.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg2)
              8192)
         (Eq 0
             (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg6.discriminant))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10657315872230510268
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 10657315872230510268
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "start") -> (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] memory_range(get_arg(0), 0) -> range((ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr),0)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), 0), "end") -> (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10657315872230510268
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_1688750698381057861))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_1688750698381057861))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_1688750698381057861))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_1688750698381057861))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_1688750698381057861))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_1688750698381057861))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_1688750698381057861))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_1688750698381057861))
                  56))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_arg(1)) == 0) -> (Eq 0
     (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] (simplified_var(get_type_at_func(0).size) == 0) -> false
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) -> (Eq 0
     (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.position_offset))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=10657315872230510268)
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.left expr: 10657315872230510268
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) -> (Ule 10657315872230510268
      (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start") -> simplified(memory_range(get_arg(0),0).start=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end") -> simplified(memory_range(get_arg(0),0).end=(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end)) -> (Ule N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
      N0)
KLEE: [ext.dsl] binary.left expr: (Ule 10657315872230510268
      (ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 __klee_target_ZN8simplify15simplify_sloppyE_src_simplify_rs_198_30.arg3.reader.inner.data_ptr)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) -> (And (Ule 10657315872230510268
