KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78e333000000 size=10 GiB)
KLEE: [compose-verify] trait summary: <DummyHost as Host>::block_hash
KLEE: [compose-verify] trait summary: <DummyHost as Host>::balance
KLEE: [compose-verify] trait summary: <DummyHost as Host>::code
KLEE: [compose-verify] trait summary: <DummyHost as Host>::code_hash
KLEE: [compose-verify] trait summary: <DummyHost as Host>::sload
KLEE: [compose-verify] trait summary: <DummyHost as Host>::sstore
KLEE: [compose-verify] trait summary: <DummyHost as Host>::tload
KLEE: [compose-verify] trait summary: <DummyHost as Host>::tstore
KLEE: [compose-verify] trait summary: <DummyHost as Host>::log
KLEE: [compose-verify] trait summary: <DummyHost as Host>::selfdestruct
KLEE: [compose-verify] trait summary: <SStoreResult as Clone>::clone
KLEE: [compose-verify] trait summary: <SStoreResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SStoreResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <SStoreResult as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SStoreResult as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SStoreResult as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <AccountLoad as Clone>::clone
KLEE: [compose-verify] trait summary: <AccountLoad as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccountLoad as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccountLoad as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AccountLoad as PartialEq>::ne
KLEE: [compose-verify] trait summary: <AccountLoad as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <AccountLoad as Deref>::deref
KLEE: [compose-verify] trait summary: <AccountLoad as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <StateLoad as Clone>::clone
KLEE: [compose-verify] trait summary: <StateLoad as Clone>::clone_from
KLEE: [compose-verify] trait summary: <StateLoad as Debug>::fmt
KLEE: [compose-verify] trait summary: <StateLoad as PartialEq>::eq
KLEE: [compose-verify] trait summary: <StateLoad as PartialEq>::ne
KLEE: [compose-verify] trait summary: <StateLoad as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <StateLoad as Deref>::deref
KLEE: [compose-verify] trait summary: <StateLoad as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as Clone>::clone
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as Debug>::fmt
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as Deref>::deref
KLEE: [compose-verify] trait summary: <Eip7702CodeLoad as DerefMut>::deref_mut
KLEE: [compose-verify] trait summary: <SelfDestructResult as Clone>::clone
KLEE: [compose-verify] trait summary: <SelfDestructResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SelfDestructResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <SelfDestructResult as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SelfDestructResult as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SelfDestructResult as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SelfDestructResult as Hash>::hash
KLEE: [compose-verify] trait summary: <InstructionResult as Clone>::clone
KLEE: [compose-verify] trait summary: <InstructionResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InstructionResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstructionResult as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InstructionResult as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InstructionResult as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InstructionResult as Hash>::hash
KLEE: [compose-verify] trait summary: <InternalResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <InternalResult as Clone>::clone
KLEE: [compose-verify] trait summary: <InternalResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InternalResult as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InternalResult as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InternalResult as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InternalResult as Hash>::hash
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Debug>::fmt
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Clone>::clone
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SuccessOrHalt as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SuccessOrHalt as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SuccessOrHalt as Hash>::hash
KLEE: [compose-verify] trait summary: <Sign as Clone>::clone
KLEE: [compose-verify] trait summary: <Sign as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sign as Debug>::fmt
KLEE: [compose-verify] trait summary: <Sign as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Sign as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Sign as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::le
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <Sign as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <Sign as Ord>::cmp
KLEE: [compose-verify] trait summary: <Sign as Ord>::max
KLEE: [compose-verify] trait summary: <Sign as Ord>::min
KLEE: [compose-verify] trait summary: <Sign as Ord>::clamp
KLEE: [compose-verify] trait summary: <Sign as Hash>::hash
KLEE: [compose-verify] trait summary: <EofError as Debug>::fmt
KLEE: [compose-verify] trait summary: <EofError as Hash>::hash
KLEE: [compose-verify] trait summary: <EofError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EofError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EofError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::le
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <EofError as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <EofError as Ord>::cmp
KLEE: [compose-verify] trait summary: <EofError as Ord>::max
KLEE: [compose-verify] trait summary: <EofError as Ord>::min
KLEE: [compose-verify] trait summary: <EofError as Ord>::clamp
KLEE: [compose-verify] trait summary: <EofError as Clone>::clone
KLEE: [compose-verify] trait summary: <EofError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EofError as Display>::fmt
KLEE: [compose-verify] trait summary: <EofError as Error>::source
KLEE: [compose-verify] trait summary: <EofError as Error>::type_id
KLEE: [compose-verify] trait summary: <EofError as Error>::description
KLEE: [compose-verify] trait summary: <EofError as Error>::cause
KLEE: [compose-verify] trait summary: <EofError as Error>::provide
KLEE: [compose-verify] trait summary: <EofValidationError as Debug>::fmt
KLEE: [compose-verify] trait summary: <EofValidationError as Hash>::hash
KLEE: [compose-verify] trait summary: <EofValidationError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EofValidationError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EofValidationError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::le
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <EofValidationError as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::cmp
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::max
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::min
KLEE: [compose-verify] trait summary: <EofValidationError as Ord>::clamp
KLEE: [compose-verify] trait summary: <EofValidationError as Clone>::clone
KLEE: [compose-verify] trait summary: <EofValidationError as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccessTracker as Clone>::clone
KLEE: [compose-verify] trait summary: <AccessTracker as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccessTracker as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccessTracker as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AccessTracker as PartialEq>::ne
KLEE: [compose-verify] trait summary: <AccessTracker as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CodeType as Clone>::clone
KLEE: [compose-verify] trait summary: <CodeType as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CodeType as Debug>::fmt
KLEE: [compose-verify] trait summary: <CodeType as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CodeType as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CodeType as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EofValidationError as Display>::fmt
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::source
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::type_id
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::description
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::cause
KLEE: [compose-verify] trait summary: <EofValidationError as Error>::provide
KLEE: [compose-verify] trait summary: <InstructionInfo as Debug>::fmt
KLEE: [compose-verify] trait summary: <InstructionInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <InstructionInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Contract as Clone>::clone
KLEE: [compose-verify] trait summary: <Contract as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Contract as Debug>::fmt
KLEE: [compose-verify] trait summary: <SharedMemory as Clone>::clone
KLEE: [compose-verify] trait summary: <SharedMemory as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SharedMemory as PartialEq>::eq
KLEE: [compose-verify] trait summary: <SharedMemory as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SharedMemory as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <SharedMemory as Hash>::hash
KLEE: [compose-verify] trait summary: <SharedMemory as Debug>::fmt
KLEE: [compose-verify] trait summary: <Stack as Debug>::fmt
KLEE: [compose-verify] trait summary: <Stack as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Stack as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Stack as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Stack as Hash>::hash
KLEE: [compose-verify] trait summary: <Stack as Display>::fmt
KLEE: [compose-verify] trait summary: <Interpreter as Debug>::fmt
KLEE: [compose-verify] trait summary: <InterpreterResult as Clone>::clone
KLEE: [compose-verify] trait summary: <InterpreterResult as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InterpreterResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <InterpreterResult as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InterpreterResult as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InterpreterResult as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallInputs as Clone>::clone
KLEE: [compose-verify] trait summary: <CallInputs as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallInputs as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallInputs as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallInputs as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallInputs as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallInputs as Hash>::hash
KLEE: [compose-verify] trait summary: <CallScheme as Clone>::clone
KLEE: [compose-verify] trait summary: <CallScheme as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallScheme as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallScheme as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallScheme as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallScheme as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallScheme as Hash>::hash
KLEE: [compose-verify] trait summary: <CallValue as Clone>::clone
KLEE: [compose-verify] trait summary: <CallValue as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallValue as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallValue as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallValue as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallValue as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CallValue as Hash>::hash
KLEE: [compose-verify] trait summary: <CallOutcome as Clone>::clone
KLEE: [compose-verify] trait summary: <CallOutcome as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CallOutcome as Debug>::fmt
KLEE: [compose-verify] trait summary: <CallOutcome as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CallOutcome as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CallOutcome as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CreateInputs as Clone>::clone
KLEE: [compose-verify] trait summary: <CreateInputs as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CreateInputs as Debug>::fmt
KLEE: [compose-verify] trait summary: <CreateInputs as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CreateInputs as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CreateInputs as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CreateInputs as Hash>::hash
KLEE: [compose-verify] trait summary: <CreateOutcome as Debug>::fmt
KLEE: [compose-verify] trait summary: <CreateOutcome as Clone>::clone
KLEE: [compose-verify] trait summary: <CreateOutcome as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CreateOutcome as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CreateOutcome as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CreateOutcome as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EOFCreateKind as Debug>::fmt
KLEE: [compose-verify] trait summary: <EOFCreateKind as Clone>::clone
KLEE: [compose-verify] trait summary: <EOFCreateKind as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EOFCreateKind as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EOFCreateKind as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EOFCreateKind as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Debug>::fmt
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Clone>::clone
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EOFCreateInputs as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EOFCreateInputs as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EOFCreateInputs as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InterpreterAction as Clone>::clone
KLEE: [compose-verify] trait summary: <InterpreterAction as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InterpreterAction as Debug>::fmt
KLEE: [compose-verify] trait summary: <InterpreterAction as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InterpreterAction as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InterpreterAction as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCodeError as Debug>::fmt
KLEE: [compose-verify] trait summary: <OpCodeError as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OpCodeError as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OpCodeError as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCodeError as Display>::fmt
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::source
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::type_id
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::description
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::cause
KLEE: [compose-verify] trait summary: <OpCodeError as Error>::provide
KLEE: [compose-verify] trait summary: <OpCode as Clone>::clone
KLEE: [compose-verify] trait summary: <OpCode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OpCode as Debug>::fmt
KLEE: [compose-verify] trait summary: <OpCode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OpCode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OpCode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::le
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <OpCode as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <OpCode as Ord>::cmp
KLEE: [compose-verify] trait summary: <OpCode as Ord>::max
KLEE: [compose-verify] trait summary: <OpCode as Ord>::min
KLEE: [compose-verify] trait summary: <OpCode as Ord>::clamp
KLEE: [compose-verify] trait summary: <OpCode as Hash>::hash
KLEE: [compose-verify] trait summary: <OpCode as Display>::fmt
KLEE: [compose-verify] trait summary: <OpCodeInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <OpCodeInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialEq>::eq
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialEq>::ne
KLEE: [compose-verify] trait summary: <OpCodeInfo as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::le
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <OpCodeInfo as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::cmp
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::max
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::min
KLEE: [compose-verify] trait summary: <OpCodeInfo as Ord>::clamp
KLEE: [compose-verify] trait summary: <OpCodeInfo as Hash>::hash
KLEE: [compose-verify] trait summary: <OpCodeInfo as Debug>::fmt
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/revm_interpreter.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&mut revm_interpreter::interpreter::Interpreter' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'Interpreter' (size=504 fields=13)
KLEE: [snapshot] materialized reference '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.input.__0.vtable' pointee='Vtable' MO address=132184916623360 bytes=40
KLEE: [snapshot] materialized enum '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode' tag_bits=64 variants=4
KLEE: [snapshot] materialized reference '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.LegacyAnalyzed.payload_shape.__0.bytecode.__0.vtable' pointee='Vtable' MO address=132202096492544 bytes=40
KLEE: [snapshot] materialized Arc '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.LegacyAnalyzed.payload_shape.__0.jump_table.__0' inner='ArcInner<bitvec::vec::BitVec<u8, bitvec::order::Lsb0>>' MO address=132159146819584 bytes=40
KLEE: [snapshot] conditionally shaped enum payload '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.LegacyAnalyzed' under tag=1
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes' virtual Vec elem_bytes=2
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes' virtual Vec elem_bytes=2
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section' virtual Vec elem_bytes=4
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section' virtual Vec elem_bytes=32
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section' virtual Vec elem_bytes=32
KLEE: [snapshot] materialized reference '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.data_section.__0.vtable' pointee='Vtable' MO address=132176326688768 bytes=40
KLEE: [snapshot] materialized reference '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.raw.__0.vtable' pointee='Vtable' MO address=132193506557952 bytes=40
KLEE: [snapshot] materialized Arc '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof.payload_shape.__0' inner='ArcInner<revm_primitives::bytecode::eof::Eof>' MO address=132253636100096 bytes=232
KLEE: [snapshot] conditionally shaped enum payload '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode.Eof' under tag=2
KLEE: [snapshot] materialized enum '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.hash' tag_bits=8 variants=2
KLEE: [snapshot] materialized enum '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.contract.bytecode_address' tag_bits=8 variants=2
KLEE: [snapshot] materialized reference '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.bytecode.__0.vtable' pointee='Vtable' MO address=132154851852288 bytes=40
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data' virtual Vec elem_bytes=32
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack' virtual Vec elem_bytes=16
