KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77f04f800000 size=10 GiB)
KLEE: [compose-verify] trait summary: <RayTracingDevice as Clone>::clone
KLEE: [compose-verify] trait summary: <RayTracingDevice as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Workarounds as Clone>::clone
KLEE: [compose-verify] trait summary: <Workarounds as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Device as Clone>::clone
KLEE: [compose-verify] trait summary: <Device as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Frame as Clone>::clone
KLEE: [compose-verify] trait summary: <Frame as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Frame as Debug>::fmt
KLEE: [compose-verify] trait summary: <Frame as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Frame as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Buffer as Clone>::clone
KLEE: [compose-verify] trait summary: <Buffer as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Buffer as Debug>::fmt
KLEE: [compose-verify] trait summary: <Buffer as Hash>::hash
KLEE: [compose-verify] trait summary: <Buffer as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Buffer as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Texture as Clone>::clone
KLEE: [compose-verify] trait summary: <Texture as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Texture as Debug>::fmt
KLEE: [compose-verify] trait summary: <Texture as Hash>::hash
KLEE: [compose-verify] trait summary: <Texture as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Texture as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextureView as Clone>::clone
KLEE: [compose-verify] trait summary: <TextureView as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextureView as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureView as Hash>::hash
KLEE: [compose-verify] trait summary: <TextureView as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextureView as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Sampler as Clone>::clone
KLEE: [compose-verify] trait summary: <Sampler as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Sampler as Debug>::fmt
KLEE: [compose-verify] trait summary: <Sampler as Hash>::hash
KLEE: [compose-verify] trait summary: <Sampler as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Sampler as PartialEq>::ne
KLEE: [compose-verify] trait summary: <AccelerationStructure as Clone>::clone
KLEE: [compose-verify] trait summary: <AccelerationStructure as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AccelerationStructure as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccelerationStructure as Hash>::hash
KLEE: [compose-verify] trait summary: <AccelerationStructure as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AccelerationStructure as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DescriptorSetLayout as Debug>::fmt
KLEE: [compose-verify] trait summary: <PipelineLayout as Debug>::fmt
KLEE: [compose-verify] trait summary: <ComputePipeline as Debug>::fmt
KLEE: [compose-verify] trait summary: <CommandBuffer as Clone>::clone
KLEE: [compose-verify] trait summary: <CommandBuffer as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CommandBuffer as Debug>::fmt
KLEE: [compose-verify] trait summary: <Presentation as Debug>::fmt
KLEE: [compose-verify] trait summary: <Presentation as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Presentation as PartialEq>::ne
KLEE: [compose-verify] trait summary: <SyncPoint as Clone>::clone
KLEE: [compose-verify] trait summary: <SyncPoint as Clone>::clone_from
KLEE: [compose-verify] trait summary: <SyncPoint as Debug>::fmt
KLEE: [compose-verify] trait summary: <Context as CommandDevice>::create_command_encoder
KLEE: [compose-verify] trait summary: <Context as CommandDevice>::destroy_command_encoder
KLEE: [compose-verify] trait summary: <Context as CommandDevice>::submit
KLEE: [compose-verify] trait summary: <Context as CommandDevice>::wait_for
KLEE: [compose-verify] trait summary: <ContextDesc as Clone>::clone
KLEE: [compose-verify] trait summary: <ContextDesc as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ContextDesc as Debug>::fmt
KLEE: [compose-verify] trait summary: <NotSupportedError as Debug>::fmt
KLEE: [compose-verify] trait summary: <Capabilities as Clone>::clone
KLEE: [compose-verify] trait summary: <Capabilities as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Capabilities as Debug>::fmt
KLEE: [compose-verify] trait summary: <Capabilities as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Capabilities as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Memory as Clone>::clone
KLEE: [compose-verify] trait summary: <Memory as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Memory as Debug>::fmt
KLEE: [compose-verify] trait summary: <Memory as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Memory as PartialEq>::ne
KLEE: [compose-verify] trait summary: <BufferDesc as Debug>::fmt
KLEE: [compose-verify] trait summary: <BufferPiece as Clone>::clone
KLEE: [compose-verify] trait summary: <BufferPiece as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BufferPiece as Debug>::fmt
KLEE: [compose-verify] trait summary: <ResourceArray as Index>::index
KLEE: [compose-verify] trait summary: <ResourceArray as IndexMut>::index_mut
KLEE: [compose-verify] trait summary: <TexturePiece as Clone>::clone
KLEE: [compose-verify] trait summary: <TexturePiece as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TexturePiece as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureFormat as Clone>::clone
KLEE: [compose-verify] trait summary: <TextureFormat as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextureFormat as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureFormat as Hash>::hash
KLEE: [compose-verify] trait summary: <TextureFormat as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextureFormat as Ord>::cmp
KLEE: [compose-verify] trait summary: <TextureFormat as Ord>::max
KLEE: [compose-verify] trait summary: <TextureFormat as Ord>::min
KLEE: [compose-verify] trait summary: <TextureFormat as Ord>::clamp
KLEE: [compose-verify] trait summary: <TextureFormat as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextureFormat as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::le
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <TextureFormat as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <TexelBlockInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <TexelBlockInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TexelBlockInfo as Debug>::fmt
KLEE: [compose-verify] trait summary: <TexelAspects as Clone>::clone
KLEE: [compose-verify] trait summary: <TexelAspects as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TexelAspects as Debug>::fmt
KLEE: [compose-verify] trait summary: <TexelAspects as Hash>::hash
KLEE: [compose-verify] trait summary: <TexelAspects as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TexelAspects as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TexelAspects as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone
KLEE: [compose-verify] trait summary: <InternalBitFlags as Clone>::clone_from
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialEq>::ne
KLEE: [compose-verify] trait summary: <InternalBitFlags as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <InternalBitFlags as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::cmp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::max
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::min
KLEE: [compose-verify] trait summary: <InternalBitFlags as Ord>::clamp
KLEE: [compose-verify] trait summary: <InternalBitFlags as Hash>::hash
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::known_bits
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::unknown_bits
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::contains_unknown_bits
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::bits
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::iter
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::iter_names
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::iter_equal_names
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::is_empty
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::is_all
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::intersects
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::contains
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::truncate
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::insert
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::remove
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::toggle
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::set
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::clear
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::intersection
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::union
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::difference
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <TexelAspects as Flags>::complement
KLEE: [compose-verify] trait summary: <InternalBitFlags as Debug>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Display>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <InternalBitFlags as Binary>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as Octal>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOr>::bitor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <InternalBitFlags as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Sub>::sub
KLEE: [compose-verify] trait summary: <InternalBitFlags as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <InternalBitFlags as Not>::not
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <InternalBitFlags as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <InternalBitFlags as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <TexelAspects as Binary>::fmt
KLEE: [compose-verify] trait summary: <TexelAspects as Octal>::fmt
KLEE: [compose-verify] trait summary: <TexelAspects as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <TexelAspects as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <TexelAspects as BitOr>::bitor
KLEE: [compose-verify] trait summary: <TexelAspects as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <TexelAspects as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <TexelAspects as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <TexelAspects as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <TexelAspects as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <TexelAspects as Sub>::sub
KLEE: [compose-verify] trait summary: <TexelAspects as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <TexelAspects as Not>::not
KLEE: [compose-verify] trait summary: <TexelAspects as Extend>::extend
KLEE: [compose-verify] trait summary: <TexelAspects as Extend>::extend_one
KLEE: [compose-verify] trait summary: <TexelAspects as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <TexelAspects as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <TexelAspects as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <TextureDimension as Clone>::clone
KLEE: [compose-verify] trait summary: <TextureDimension as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextureDimension as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureDimension as Hash>::hash
KLEE: [compose-verify] trait summary: <TextureDimension as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextureDimension as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextureDimension as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ViewDimension as Clone>::clone
KLEE: [compose-verify] trait summary: <ViewDimension as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ViewDimension as Debug>::fmt
KLEE: [compose-verify] trait summary: <ViewDimension as Hash>::hash
KLEE: [compose-verify] trait summary: <ViewDimension as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ViewDimension as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ViewDimension as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Extent as Clone>::clone
KLEE: [compose-verify] trait summary: <Extent as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Extent as Debug>::fmt
KLEE: [compose-verify] trait summary: <Extent as Hash>::hash
KLEE: [compose-verify] trait summary: <Extent as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Extent as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Extent as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Extent as Display>::fmt
KLEE: [compose-verify] trait summary: <TextureUsage as Clone>::clone
KLEE: [compose-verify] trait summary: <TextureUsage as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextureUsage as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureUsage as Hash>::hash
KLEE: [compose-verify] trait summary: <TextureUsage as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextureUsage as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextureUsage as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::known_bits
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::unknown_bits
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::contains_unknown_bits
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::bits
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::iter
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::iter_names
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::iter_equal_names
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::is_empty
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::is_all
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::intersects
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::contains
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::truncate
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::insert
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::remove
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::toggle
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::set
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::clear
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::intersection
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::union
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::difference
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <TextureUsage as Flags>::complement
KLEE: [compose-verify] trait summary: <TextureUsage as Binary>::fmt
KLEE: [compose-verify] trait summary: <TextureUsage as Octal>::fmt
KLEE: [compose-verify] trait summary: <TextureUsage as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <TextureUsage as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <TextureUsage as BitOr>::bitor
KLEE: [compose-verify] trait summary: <TextureUsage as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <TextureUsage as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <TextureUsage as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <TextureUsage as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <TextureUsage as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <TextureUsage as Sub>::sub
KLEE: [compose-verify] trait summary: <TextureUsage as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <TextureUsage as Not>::not
KLEE: [compose-verify] trait summary: <TextureUsage as Extend>::extend
KLEE: [compose-verify] trait summary: <TextureUsage as Extend>::extend_one
KLEE: [compose-verify] trait summary: <TextureUsage as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <TextureUsage as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <TextureUsage as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <TextureDesc as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureSubresources as Clone>::clone
KLEE: [compose-verify] trait summary: <TextureSubresources as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextureSubresources as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextureSubresources as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextureSubresources as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextureSubresources as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextureViewDesc as Debug>::fmt
KLEE: [compose-verify] trait summary: <ShaderVisibility as Clone>::clone
KLEE: [compose-verify] trait summary: <ShaderVisibility as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ShaderVisibility as Debug>::fmt
KLEE: [compose-verify] trait summary: <ShaderVisibility as Hash>::hash
KLEE: [compose-verify] trait summary: <ShaderVisibility as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ShaderVisibility as PartialEq>::eq
KLEE: [compose-verify] trait summary: <ShaderVisibility as PartialEq>::ne
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::known_bits
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::unknown_bits
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::contains_unknown_bits
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::bits
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::iter
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::iter_names
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::iter_equal_names
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::is_empty
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::is_all
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::intersects
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::contains
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::truncate
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::insert
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::remove
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::toggle
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::set
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::clear
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::intersection
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::union
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::difference
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::symmetric_difference
KLEE: [compose-verify] trait summary: <ShaderVisibility as Flags>::complement
KLEE: [compose-verify] trait summary: <ShaderVisibility as Binary>::fmt
KLEE: [compose-verify] trait summary: <ShaderVisibility as Octal>::fmt
KLEE: [compose-verify] trait summary: <ShaderVisibility as LowerHex>::fmt
KLEE: [compose-verify] trait summary: <ShaderVisibility as UpperHex>::fmt
KLEE: [compose-verify] trait summary: <ShaderVisibility as BitOr>::bitor
KLEE: [compose-verify] trait summary: <ShaderVisibility as BitOrAssign>::bitor_assign
KLEE: [compose-verify] trait summary: <ShaderVisibility as BitXor>::bitxor
KLEE: [compose-verify] trait summary: <ShaderVisibility as BitXorAssign>::bitxor_assign
KLEE: [compose-verify] trait summary: <ShaderVisibility as BitAnd>::bitand
KLEE: [compose-verify] trait summary: <ShaderVisibility as BitAndAssign>::bitand_assign
KLEE: [compose-verify] trait summary: <ShaderVisibility as Sub>::sub
KLEE: [compose-verify] trait summary: <ShaderVisibility as SubAssign>::sub_assign
KLEE: [compose-verify] trait summary: <ShaderVisibility as Not>::not
KLEE: [compose-verify] trait summary: <ShaderVisibility as Extend>::extend
KLEE: [compose-verify] trait summary: <ShaderVisibility as Extend>::extend_one
KLEE: [compose-verify] trait summary: <ShaderVisibility as Extend>::extend_reserve
KLEE: [compose-verify] trait summary: <ShaderVisibility as Extend>::extend_one_unchecked
KLEE: [compose-verify] trait summary: <ShaderVisibility as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <AddressMode as Clone>::clone
KLEE: [compose-verify] trait summary: <AddressMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <AddressMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <AddressMode as Hash>::hash
KLEE: [compose-verify] trait summary: <AddressMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <AddressMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <AddressMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <FilterMode as Clone>::clone
KLEE: [compose-verify] trait summary: <FilterMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FilterMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <FilterMode as Hash>::hash
KLEE: [compose-verify] trait summary: <FilterMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <FilterMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <FilterMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <CompareFunction as Clone>::clone
KLEE: [compose-verify] trait summary: <CompareFunction as Clone>::clone_from
KLEE: [compose-verify] trait summary: <CompareFunction as Debug>::fmt
KLEE: [compose-verify] trait summary: <CompareFunction as Hash>::hash
KLEE: [compose-verify] trait summary: <CompareFunction as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <CompareFunction as PartialEq>::eq
KLEE: [compose-verify] trait summary: <CompareFunction as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextureColor as Clone>::clone
KLEE: [compose-verify] trait summary: <TextureColor as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextureColor as Debug>::fmt
KLEE: [compose-verify] trait summary: <SamplerDesc as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccelerationStructureType as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccelerationStructureDesc as Debug>::fmt
KLEE: [compose-verify] trait summary: <VertexFormat as Clone>::clone
KLEE: [compose-verify] trait summary: <VertexFormat as Clone>::clone_from
KLEE: [compose-verify] trait summary: <VertexFormat as Debug>::fmt
KLEE: [compose-verify] trait summary: <VertexFormat as Hash>::hash
KLEE: [compose-verify] trait summary: <VertexFormat as Eq>::assert_receiver_is_total_eq
