KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7997e6e00000 size=10 GiB)
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::submit_order
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::cancel
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::clear_inactive_orders
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::position
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::state_values
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::depth
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::orders
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::last_trades
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::clear_last_trades
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::feed_latency
KLEE: [compose-verify] trait summary: <Local as LocalProcessor>::order_latency
KLEE: [compose-verify] trait summary: <Local as Processor>::initialize_data
KLEE: [compose-verify] trait summary: <Local as Processor>::process_data
KLEE: [compose-verify] trait summary: <Local as Processor>::process_recv_order
KLEE: [compose-verify] trait summary: <Local as Processor>::earliest_recv_order_timestamp
KLEE: [compose-verify] trait summary: <Local as Processor>::earliest_send_order_timestamp
KLEE: [compose-verify] trait summary: <NoPartialFillExchange as Processor>::initialize_data
KLEE: [compose-verify] trait summary: <NoPartialFillExchange as Processor>::process_data
KLEE: [compose-verify] trait summary: <NoPartialFillExchange as Processor>::process_recv_order
KLEE: [compose-verify] trait summary: <NoPartialFillExchange as Processor>::earliest_recv_order_timestamp
KLEE: [compose-verify] trait summary: <NoPartialFillExchange as Processor>::earliest_send_order_timestamp
KLEE: [compose-verify] trait summary: <PartialFillExchange as Processor>::initialize_data
KLEE: [compose-verify] trait summary: <PartialFillExchange as Processor>::process_data
KLEE: [compose-verify] trait summary: <PartialFillExchange as Processor>::process_recv_order
KLEE: [compose-verify] trait summary: <PartialFillExchange as Processor>::earliest_recv_order_timestamp
KLEE: [compose-verify] trait summary: <PartialFillExchange as Processor>::earliest_send_order_timestamp
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::submit_order
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::cancel
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::clear_inactive_orders
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::position
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::state_values
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::depth
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::orders
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::last_trades
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::clear_last_trades
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::feed_latency
KLEE: [compose-verify] trait summary: <L3Local as LocalProcessor>::order_latency
KLEE: [compose-verify] trait summary: <L3Local as Processor>::initialize_data
KLEE: [compose-verify] trait summary: <L3Local as Processor>::process_data
KLEE: [compose-verify] trait summary: <L3Local as Processor>::process_recv_order
KLEE: [compose-verify] trait summary: <L3Local as Processor>::earliest_recv_order_timestamp
KLEE: [compose-verify] trait summary: <L3Local as Processor>::earliest_send_order_timestamp
KLEE: [compose-verify] trait summary: <L3NoPartialFillExchange as Processor>::initialize_data
KLEE: [compose-verify] trait summary: <L3NoPartialFillExchange as Processor>::process_data
KLEE: [compose-verify] trait summary: <L3NoPartialFillExchange as Processor>::process_recv_order
KLEE: [compose-verify] trait summary: <L3NoPartialFillExchange as Processor>::earliest_recv_order_timestamp
KLEE: [compose-verify] trait summary: <L3NoPartialFillExchange as Processor>::earliest_send_order_timestamp
KLEE: [compose-verify] trait summary: <State as Debug>::fmt
KLEE: [compose-verify] trait summary: <BacktestRecorder as Recorder>::record
KLEE: [compose-verify] trait summary: <Value as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Value as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Value as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Value as Debug>::fmt
KLEE: [compose-verify] trait summary: <Value as Clone>::clone
KLEE: [compose-verify] trait summary: <Value as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NpyHeader as PartialEq>::eq
KLEE: [compose-verify] trait summary: <NpyHeader as PartialEq>::ne
KLEE: [compose-verify] trait summary: <NpyHeader as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <NpyHeader as Debug>::fmt
KLEE: [compose-verify] trait summary: <Field as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Field as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Field as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Field as Debug>::fmt
KLEE: [compose-verify] trait summary: <FieldCheckResult as Debug>::fmt
KLEE: [compose-verify] trait summary: <DataSource as Clone>::clone
KLEE: [compose-verify] trait summary: <DataSource as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DataSource as Debug>::fmt
KLEE: [compose-verify] trait summary: <CachedData as Debug>::fmt
KLEE: [compose-verify] trait summary: <Cache as Clone>::clone
KLEE: [compose-verify] trait summary: <Cache as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Cache as Debug>::fmt
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FeedLatencyAdjustment as Clone>::clone
KLEE: [compose-verify] trait summary: <FeedLatencyAdjustment as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FeedLatencyAdjustment as DataPreprocess>::preprocess
KLEE: [compose-verify] trait summary: <Data as Clone>::clone
KLEE: [compose-verify] trait summary: <Data as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Data as Debug>::fmt
KLEE: [compose-verify] trait summary: <Data as Index>::index
KLEE: [compose-verify] trait summary: <Data as IndexMut>::index_mut
KLEE: [compose-verify] trait summary: <DataPtr as Debug>::fmt
KLEE: [compose-verify] trait summary: <DataPtr as Index>::index
KLEE: [compose-verify] trait summary: <DataPtr as IndexMut>::index_mut
KLEE: [compose-verify] trait summary: <DataPtr as Drop>::drop
KLEE: [compose-verify] trait summary: <EventIntent as Clone>::clone
KLEE: [compose-verify] trait summary: <EventIntent as Clone>::clone_from
KLEE: [compose-verify] trait summary: <EventIntentKind as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <EventIntentKind as PartialEq>::eq
KLEE: [compose-verify] trait summary: <EventIntentKind as PartialEq>::ne
KLEE: [compose-verify] trait summary: <EventIntentKind as Clone>::clone
KLEE: [compose-verify] trait summary: <EventIntentKind as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BacktestError as Error>::source
KLEE: [compose-verify] trait summary: <BacktestError as Error>::type_id
KLEE: [compose-verify] trait summary: <BacktestError as Error>::description
KLEE: [compose-verify] trait summary: <BacktestError as Error>::cause
KLEE: [compose-verify] trait summary: <BacktestError as Error>::provide
KLEE: [compose-verify] trait summary: <BacktestError as Display>::fmt
KLEE: [compose-verify] trait summary: <BacktestError as Debug>::fmt
KLEE: [compose-verify] trait summary: <Backtest as Bot>::current_timestamp
KLEE: [compose-verify] trait summary: <Backtest as Bot>::num_assets
KLEE: [compose-verify] trait summary: <Backtest as Bot>::position
KLEE: [compose-verify] trait summary: <Backtest as Bot>::state_values
KLEE: [compose-verify] trait summary: <Backtest as Bot>::depth
KLEE: [compose-verify] trait summary: <Backtest as Bot>::last_trades
KLEE: [compose-verify] trait summary: <Backtest as Bot>::clear_last_trades
KLEE: [compose-verify] trait summary: <Backtest as Bot>::orders
KLEE: [compose-verify] trait summary: <Backtest as Bot>::submit_buy_order
KLEE: [compose-verify] trait summary: <Backtest as Bot>::submit_sell_order
KLEE: [compose-verify] trait summary: <Backtest as Bot>::submit_order
KLEE: [compose-verify] trait summary: <Backtest as Bot>::cancel
KLEE: [compose-verify] trait summary: <Backtest as Bot>::clear_inactive_orders
KLEE: [compose-verify] trait summary: <Backtest as Bot>::wait_order_response
KLEE: [compose-verify] trait summary: <Backtest as Bot>::wait_next_feed
KLEE: [compose-verify] trait summary: <Backtest as Bot>::elapse
KLEE: [compose-verify] trait summary: <Backtest as Bot>::elapse_bt
KLEE: [compose-verify] trait summary: <Backtest as Bot>::close
KLEE: [compose-verify] trait summary: <Backtest as Bot>::feed_latency
KLEE: [compose-verify] trait summary: <Backtest as Bot>::order_latency
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::current_timestamp
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::num_assets
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::position
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::state_values
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::depth
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::last_trades
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::clear_last_trades
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::orders
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::submit_buy_order
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::submit_sell_order
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::submit_order
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::cancel
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::clear_inactive_orders
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::wait_order_response
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::wait_next_feed
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::elapse
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::elapse_bt
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::close
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::feed_latency
KLEE: [compose-verify] trait summary: <MultiAssetSingleExchangeBacktest as Bot>::order_latency
KLEE: [compose-verify] trait summary: <OrderResponseResult as Debug>::fmt
KLEE: [compose-verify] trait summary: < as Visitor>::expecting
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: < as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: < as Visitor>::visit_char
KLEE: [compose-verify] trait summary: < as Visitor>::visit_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: < as Visitor>::visit_string
KLEE: [compose-verify] trait summary: < as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: < as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: < as Visitor>::visit_none
KLEE: [compose-verify] trait summary: < as Visitor>::visit_some
KLEE: [compose-verify] trait summary: < as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: < as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: < as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: < as Visitor>::visit_map
KLEE: [compose-verify] trait summary: < as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: < as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <OrderResponse as Debug>::fmt
KLEE: [compose-verify] trait summary: <ErrorResponse as Debug>::fmt
KLEE: [compose-verify] trait summary: <PositionInformationV2 as Debug>::fmt
KLEE: [compose-verify] trait summary: <Depth as Debug>::fmt
KLEE: [compose-verify] trait summary: <Stream as Debug>::fmt
KLEE: [compose-verify] trait summary: <Trade as Debug>::fmt
KLEE: [compose-verify] trait summary: <AccountUpdate as Debug>::fmt
KLEE: [compose-verify] trait summary: <Account as Debug>::fmt
KLEE: [compose-verify] trait summary: <Balance as Debug>::fmt
KLEE: [compose-verify] trait summary: <Position as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrderTradeUpdate as Debug>::fmt
KLEE: [compose-verify] trait summary: <Order as Debug>::fmt
KLEE: [compose-verify] trait summary: <ListenKey as Debug>::fmt
KLEE: [compose-verify] trait summary: <ListenKeyStream as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrderWrapper as Debug>::fmt
KLEE: [compose-verify] trait summary: <OrderManager as Debug>::fmt
KLEE: [compose-verify] trait summary: <BinanceFuturesClient as Clone>::clone
KLEE: [compose-verify] trait summary: <BinanceFuturesClient as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Endpoint as Clone>::clone
KLEE: [compose-verify] trait summary: <Endpoint as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Error>::source
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Error>::type_id
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Error>::description
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Error>::cause
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Error>::provide
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Display>::fmt
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Debug>::fmt
KLEE: [compose-verify] trait summary: <BinanceFuturesError as Into>::into
KLEE: [compose-verify] trait summary: <BinanceFutures as Connector>::add
KLEE: [compose-verify] trait summary: <BinanceFutures as Connector>::run
KLEE: [compose-verify] trait summary: <BinanceFutures as Connector>::submit
KLEE: [compose-verify] trait summary: <BinanceFutures as Connector>::cancel
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <SideVisitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <OrdTypeVisitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::expecting
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_bool
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_i8
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_i16
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_i32
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_i64
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_i128
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_u8
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_u16
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_u32
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_u64
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_u128
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_f32
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_f64
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_char
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_str
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_borrowed_str
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_string
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_bytes
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_borrowed_bytes
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_byte_buf
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_none
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_some
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_unit
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_map
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: <TimeInForceVisitor as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <StatusVisitor as Visitor>::expecting
