KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7161ec200000 size=10 GiB)
KLEE: [compose-verify] trait summary: < as Visitor>::visit_newtype_struct
KLEE: [compose-verify] trait summary: < as Visitor>::visit_seq
KLEE: [compose-verify] trait summary: < as Visitor>::visit_map
KLEE: [compose-verify] trait summary: < as Visitor>::visit_enum
KLEE: [compose-verify] trait summary: < as Visitor>::__private_visit_untagged_option
KLEE: [compose-verify] trait summary: <Node as Drop>::drop
KLEE: [compose-verify] trait summary: <NodeMetrics as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeMetrics as Clone>::clone
KLEE: [compose-verify] trait summary: <NodeMetrics as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NodeError as Error>::source
KLEE: [compose-verify] trait summary: <NodeError as Error>::type_id
KLEE: [compose-verify] trait summary: <NodeError as Error>::description
KLEE: [compose-verify] trait summary: <NodeError as Error>::cause
KLEE: [compose-verify] trait summary: <NodeError as Error>::provide
KLEE: [compose-verify] trait summary: <NodeError as Display>::fmt
KLEE: [compose-verify] trait summary: <NodeError as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeIdFull as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeIdFull as Clone>::clone
KLEE: [compose-verify] trait summary: <NodeIdFull as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NodeIdFull as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <NodeIdFull as PartialEq>::eq
KLEE: [compose-verify] trait summary: <NodeIdFull as PartialEq>::ne
KLEE: [compose-verify] trait summary: <NodeIdFullError as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeIdFullError as Error>::source
KLEE: [compose-verify] trait summary: <NodeIdFullError as Error>::type_id
KLEE: [compose-verify] trait summary: <NodeIdFullError as Error>::description
KLEE: [compose-verify] trait summary: <NodeIdFullError as Error>::cause
KLEE: [compose-verify] trait summary: <NodeIdFullError as Error>::provide
KLEE: [compose-verify] trait summary: <NodeIdFullError as Display>::fmt
KLEE: [compose-verify] trait summary: <NodeIdShort as Clone>::clone
KLEE: [compose-verify] trait summary: <NodeIdShort as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NodeIdShort as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialEq>::eq
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialEq>::ne
KLEE: [compose-verify] trait summary: <NodeIdShort as Hash>::hash
KLEE: [compose-verify] trait summary: <NodeIdShort as Ord>::cmp
KLEE: [compose-verify] trait summary: <NodeIdShort as Ord>::max
KLEE: [compose-verify] trait summary: <NodeIdShort as Ord>::min
KLEE: [compose-verify] trait summary: <NodeIdShort as Ord>::clamp
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::le
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <NodeIdShort as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <NodeIdShort as Display>::fmt
KLEE: [compose-verify] trait summary: <NodeIdShort as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeIdShort as Borrow>::borrow
KLEE: [compose-verify] trait summary: <SecretKey as ComputeNodeIds>::compute_node_ids
KLEE: [compose-verify] trait summary: <PublicKey as ComputeNodeIds>::compute_node_ids
KLEE: [compose-verify] trait summary: <PacketView as Index>::index
KLEE: [compose-verify] trait summary: <PacketView as IndexMut>::index_mut
KLEE: [compose-verify] trait summary: <NewPeerContext as Debug>::fmt
KLEE: [compose-verify] trait summary: <NewPeerContext as Clone>::clone
KLEE: [compose-verify] trait summary: <NewPeerContext as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NewPeerContext as Hash>::hash
KLEE: [compose-verify] trait summary: <NewPeerContext as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <NewPeerContext as PartialEq>::eq
KLEE: [compose-verify] trait summary: <NewPeerContext as PartialEq>::ne
KLEE: [compose-verify] trait summary: <PeersSet as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::next
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::count
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::last
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::map
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::take
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::all
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::any
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::find
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::position
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::max
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::min
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::product
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::le
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <IntoIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <Iter as Iterator>::next
KLEE: [compose-verify] trait summary: <Iter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <Iter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <Iter as Iterator>::count
KLEE: [compose-verify] trait summary: <Iter as Iterator>::last
KLEE: [compose-verify] trait summary: <Iter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::nth
KLEE: [compose-verify] trait summary: <Iter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::chain
KLEE: [compose-verify] trait summary: <Iter as Iterator>::zip
KLEE: [compose-verify] trait summary: <Iter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <Iter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <Iter as Iterator>::map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <Iter as Iterator>::filter
KLEE: [compose-verify] trait summary: <Iter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <Iter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <Iter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <Iter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <Iter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <Iter as Iterator>::skip
KLEE: [compose-verify] trait summary: <Iter as Iterator>::take
KLEE: [compose-verify] trait summary: <Iter as Iterator>::scan
KLEE: [compose-verify] trait summary: <Iter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <Iter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <Iter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <Iter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <Iter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <Iter as Iterator>::collect
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <Iter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partition
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <Iter as Iterator>::fold
KLEE: [compose-verify] trait summary: <Iter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <Iter as Iterator>::all
KLEE: [compose-verify] trait summary: <Iter as Iterator>::any
KLEE: [compose-verify] trait summary: <Iter as Iterator>::find
KLEE: [compose-verify] trait summary: <Iter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <Iter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <Iter as Iterator>::position
KLEE: [compose-verify] trait summary: <Iter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <Iter as Iterator>::max
KLEE: [compose-verify] trait summary: <Iter as Iterator>::min
KLEE: [compose-verify] trait summary: <Iter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <Iter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <Iter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::rev
KLEE: [compose-verify] trait summary: <Iter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <Iter as Iterator>::copied
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <Iter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <Iter as Iterator>::sum
KLEE: [compose-verify] trait summary: <Iter as Iterator>::product
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <Iter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <Iter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::eq
KLEE: [compose-verify] trait summary: <Iter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::ne
KLEE: [compose-verify] trait summary: <Iter as Iterator>::lt
KLEE: [compose-verify] trait summary: <Iter as Iterator>::le
KLEE: [compose-verify] trait summary: <Iter as Iterator>::gt
KLEE: [compose-verify] trait summary: <Iter as Iterator>::ge
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <Iter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <Iter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <Ref as Hash>::hash
KLEE: [compose-verify] trait summary: <Ref as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Ref as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Ref as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Ref as Clone>::clone
KLEE: [compose-verify] trait summary: <Ref as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Wrapper as Hash>::hash
KLEE: [compose-verify] trait summary: <Wrapper as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Wrapper as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Wrapper as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Ref as Borrow>::borrow
KLEE: [compose-verify] trait summary: <PingSubscriber as QuerySubscriber>::try_consume_query
KLEE: [compose-verify] trait summary: <PendingAdnlQuery as Drop>::drop
KLEE: [compose-verify] trait summary: <DisplayTransferId as Clone>::clone
KLEE: [compose-verify] trait summary: <DisplayTransferId as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DisplayTransferId as Display>::fmt
KLEE: [compose-verify] trait summary: <TransferError as Error>::source
KLEE: [compose-verify] trait summary: <TransferError as Error>::type_id
KLEE: [compose-verify] trait summary: <TransferError as Error>::description
KLEE: [compose-verify] trait summary: <TransferError as Error>::cause
KLEE: [compose-verify] trait summary: <TransferError as Error>::provide
KLEE: [compose-verify] trait summary: <TransferError as Display>::fmt
KLEE: [compose-verify] trait summary: <TransferError as Debug>::fmt
KLEE: [compose-verify] trait summary: <Result as DeferredInitialization>::initialize
KLEE: [compose-verify] trait summary: <Buckets as IntoIterator>::into_iter
KLEE: [compose-verify] trait summary: <Entry as Clone>::clone
KLEE: [compose-verify] trait summary: <Entry as Clone>::clone_from
KLEE: [compose-verify] trait summary: <NodeState as QuerySubscriber>::try_consume_query
KLEE: [compose-verify] trait summary: <DhtNodeError as Error>::source
KLEE: [compose-verify] trait summary: <DhtNodeError as Error>::type_id
KLEE: [compose-verify] trait summary: <DhtNodeError as Error>::description
KLEE: [compose-verify] trait summary: <DhtNodeError as Error>::cause
KLEE: [compose-verify] trait summary: <DhtNodeError as Error>::provide
KLEE: [compose-verify] trait summary: <DhtNodeError as Display>::fmt
KLEE: [compose-verify] trait summary: <DhtNodeError as Debug>::fmt
KLEE: [compose-verify] trait summary: <StorageError as Error>::source
KLEE: [compose-verify] trait summary: <StorageError as Error>::type_id
KLEE: [compose-verify] trait summary: <StorageError as Error>::description
KLEE: [compose-verify] trait summary: <StorageError as Error>::cause
KLEE: [compose-verify] trait summary: <StorageError as Error>::provide
KLEE: [compose-verify] trait summary: <StorageError as Display>::fmt
KLEE: [compose-verify] trait summary: <StorageError as Debug>::fmt
KLEE: [compose-verify] trait summary: <StoreValue as Future>::poll
KLEE: [compose-verify] trait summary: <DhtStoreValueWithCheck as Future>::poll
KLEE: [compose-verify] trait summary: <DhtValuesStream as Stream>::poll_next
KLEE: [compose-verify] trait summary: <DhtValuesStream as Stream>::size_hint
KLEE: [compose-verify] trait summary: <IdFull as Debug>::fmt
KLEE: [compose-verify] trait summary: <IdFull as Clone>::clone
KLEE: [compose-verify] trait summary: <IdFull as Clone>::clone_from
KLEE: [compose-verify] trait summary: <IdFull as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <IdFull as PartialEq>::eq
KLEE: [compose-verify] trait summary: <IdFull as PartialEq>::ne
KLEE: [compose-verify] trait summary: <IdShort as Debug>::fmt
KLEE: [compose-verify] trait summary: <IdShort as Clone>::clone
KLEE: [compose-verify] trait summary: <IdShort as Clone>::clone_from
KLEE: [compose-verify] trait summary: <IdShort as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <IdShort as PartialEq>::eq
KLEE: [compose-verify] trait summary: <IdShort as PartialEq>::ne
KLEE: [compose-verify] trait summary: <IdShort as Hash>::hash
KLEE: [compose-verify] trait summary: <IdShort as Ord>::cmp
KLEE: [compose-verify] trait summary: <IdShort as Ord>::max
KLEE: [compose-verify] trait summary: <IdShort as Ord>::min
KLEE: [compose-verify] trait summary: <IdShort as Ord>::clamp
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::partial_cmp
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::lt
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::le
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::gt
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::ge
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::__chaining_lt
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::__chaining_le
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::__chaining_gt
KLEE: [compose-verify] trait summary: <IdShort as PartialOrd>::__chaining_ge
KLEE: [compose-verify] trait summary: <IdShort as Borrow>::borrow
KLEE: [compose-verify] trait summary: <IdShort as Display>::fmt
KLEE: [compose-verify] trait summary: <OverlayIdError as Error>::source
KLEE: [compose-verify] trait summary: <OverlayIdError as Error>::type_id
KLEE: [compose-verify] trait summary: <OverlayIdError as Error>::description
KLEE: [compose-verify] trait summary: <OverlayIdError as Error>::cause
KLEE: [compose-verify] trait summary: <OverlayIdError as Error>::provide
KLEE: [compose-verify] trait summary: <OverlayIdError as Display>::fmt
KLEE: [compose-verify] trait summary: <OverlayIdError as Debug>::fmt
KLEE: [compose-verify] trait summary: <NodeState as MessageSubscriber>::try_consume_custom
KLEE: [compose-verify] trait summary: <OverlayOptions as Debug>::fmt
KLEE: [compose-verify] trait summary: <OverlayOptions as Clone>::clone
KLEE: [compose-verify] trait summary: <OverlayOptions as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OverlayOptions as Serialize>::serialize
KLEE: [compose-verify] trait summary: <KnownPeers as ExistingPeersFilter>::contains
KLEE: [compose-verify] trait summary: <BroadcastTarget as Debug>::fmt
KLEE: [compose-verify] trait summary: <BroadcastTarget as Clone>::clone
KLEE: [compose-verify] trait summary: <BroadcastTarget as Clone>::clone_from
KLEE: [compose-verify] trait summary: <() as ExistingPeersFilter>::contains
KLEE: [compose-verify] trait summary: <bool as ExistingPeersFilter>::contains
KLEE: [compose-verify] trait summary: <HashSet as ExistingPeersFilter>::contains
KLEE: [compose-verify] trait summary: <DashSet as ExistingPeersFilter>::contains
KLEE: [compose-verify] trait summary: <OwnedBroadcastTarget as AsRef>::as_ref
KLEE: [compose-verify] trait summary: <OverlayMetrics as Debug>::fmt
KLEE: [compose-verify] trait summary: <OverlayMetrics as Clone>::clone
KLEE: [compose-verify] trait summary: <OverlayMetrics as Clone>::clone_from
KLEE: [compose-verify] trait summary: <OverlayBroadcastToSign as TlWrite>::max_size_hint
KLEE: [compose-verify] trait summary: <OverlayBroadcastToSign as TlWrite>::write_to
KLEE: [compose-verify] trait summary: <OutgoingBroadcastInfo as Clone>::clone
KLEE: [compose-verify] trait summary: <OutgoingBroadcastInfo as Clone>::clone_from
KLEE: [compose-verify] trait summary: <BroadcastFec as Debug>::fmt
KLEE: [compose-verify] trait summary: <DisplayBroadcastId as Clone>::clone
KLEE: [compose-verify] trait summary: <DisplayBroadcastId as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DisplayBroadcastId as Display>::fmt
KLEE: [compose-verify] trait summary: <OverlayError as Error>::source
